#second	computedX	computedY	computedZ	realX	realY	realZ	witnesscount	deviation	totalDetections
15	403.86667	489.36664	8.166667	406.7001	492.29987	10.5	9	4.078256738752824	-1
45	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
75	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
105	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
135	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
165	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
195	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
225	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
255	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
285	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
315	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
345	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
375	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
405	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
435	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
465	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
495	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
525	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
555	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
585	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
615	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
645	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
675	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
705	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
735	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
765	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
795	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
825	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
855	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
885	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
915	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
945	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
975	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
1005	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
1035	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
1065	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
1095	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
1125	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
1155	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
1185	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
1215	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
1245	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
1275	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
1305	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
1335	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
1365	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
1395	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
1425	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
1455	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
1485	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
1515	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
1545	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
1575	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
1605	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
1635	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
1665	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
1695	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
1725	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
1755	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
1785	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
1815	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
1845	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
1875	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
1905	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
1935	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
1965	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
1995	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
2025	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
2055	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
2085	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
2115	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
2145	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
2175	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
2205	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
2235	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
2265	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
2295	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
2325	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
2355	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
2385	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
2415	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
2445	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
2475	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
2505	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
2535	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
2565	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
2595	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
2625	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
2655	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
2685	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
2715	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
2745	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
2775	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
2805	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
2835	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
2865	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
2895	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
2925	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
2955	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
2985	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
3015	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
3045	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
3075	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
3105	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
3135	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
3165	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
3195	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
3225	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
3255	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
3285	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
3315	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
3345	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
3375	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
3405	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
3435	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
3465	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
3495	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
3525	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
3555	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
3585	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
3615	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
3645	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
3675	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
3705	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
3735	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
3765	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
3795	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
3825	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
3855	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
3885	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
3915	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
3945	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
3975	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
4005	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
4035	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
4065	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
4095	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
4125	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
4155	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
4185	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
4215	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
4245	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
4275	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
4305	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
4335	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
4365	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
4395	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
4425	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
4455	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
4485	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
4515	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
4545	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
4575	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
4605	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
4635	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
4665	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
4695	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
4725	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
4755	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
4785	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
4815	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
4845	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
4875	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
4905	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
4935	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
4965	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
4995	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
5025	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
5055	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
5085	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
5115	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
5145	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
5175	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
5205	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
5235	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
5265	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
5295	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
5325	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
5355	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
5385	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
5415	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
5445	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
5475	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
5505	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
5535	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
5565	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
5595	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
5625	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
5655	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
5685	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
5715	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
5745	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
5775	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
5805	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
5835	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
5865	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
5895	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
5925	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
5955	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
5985	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
6015	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
6045	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
6075	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
6105	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
6135	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
6165	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
6195	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
6225	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
6255	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
6285	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
6315	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
6345	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
6375	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
6405	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
6435	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
6465	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
6495	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
6525	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
6555	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
6585	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
6615	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
6645	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
6675	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
6705	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
6735	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
6765	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
6795	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
6825	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
6855	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
6885	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
6915	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
6945	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
6975	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
7005	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
7035	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
7065	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
7095	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
7125	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
7155	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
7185	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
7215	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
7245	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
7275	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
7305	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
7335	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
7365	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
7395	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
7425	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
7455	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
7485	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
7515	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
7545	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
7575	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
7605	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
7635	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
7665	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
7695	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
7725	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
7755	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
7785	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
7815	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
7845	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
7875	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
7905	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
7935	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
7965	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
7995	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
8025	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
8055	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
8085	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
8115	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
8145	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
8175	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
8205	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
8235	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
8265	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
8295	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
8325	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
8355	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
8385	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
8415	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
8445	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
8475	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
8505	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
8535	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
8565	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
8595	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
8625	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
8655	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
8685	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
8715	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
8745	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
8775	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
8805	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
8835	402.73752	489.0	8.75	406.7001	492.29987	10.5	8	5.156665320720535	-1
8865	410.83334	487.9	5.8333335	406.7001	492.29987	10.5	3	6.0367659293226	-1
